user_id,trait,rank,tweet,score,relevant
6f5f5740-6cfc-4c95-bbfd-c50074513a06,conscientious,2,"I just unlocked the ""Shutterbug"" badge on @user for adding photos to my check-ins. Say cheese! http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,conscientious,3,@user you're welcome,0.0,0
6f5f5740-6cfc-4c95-bbfd-c50074513a06,conscientious,4,"Un capolavoro: ""How To Kill a Mustache"" http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,conscientious,5,A free and open world depends on a free and open web. And a free and open web depends on me. http #freeandopen,0.0,0
6f5f5740-6cfc-4c95-bbfd-c50074513a06,extroverted,1,Social media explained | via Ninja Marketing http,5.945028516630439,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,extroverted,2,"Zoom H1, firmware 2.0 enables it to be used as USB audio interface http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,extroverted,3,"I just unlocked the ""Shutterbug"" badge on @user for adding photos to my check-ins. Say cheese! http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,extroverted,4,@user you're welcome,0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,extroverted,5,"Un capolavoro: ""How To Kill a Mustache"" http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,agreeable,1,"Zoom H1, firmware 2.0 enables it to be used as USB audio interface http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,agreeable,2,"I just unlocked the ""Shutterbug"" badge on @user for adding photos to my check-ins. Say cheese! http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,agreeable,3,@user you're welcome,0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,agreeable,4,"Un capolavoro: ""How To Kill a Mustache"" http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,agreeable,5,A free and open world depends on a free and open web. And a free and open web depends on me. http #freeandopen,0.0,0
6f5f5740-6cfc-4c95-bbfd-c50074513a06,stable,1,"Zoom H1, firmware 2.0 enables it to be used as USB audio interface http",0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,stable,2,"I just unlocked the ""Shutterbug"" badge on @user for adding photos to my check-ins. Say cheese! http",0.0,0
6f5f5740-6cfc-4c95-bbfd-c50074513a06,stable,3,@user you're welcome,0.0,1
6f5f5740-6cfc-4c95-bbfd-c50074513a06,stable,4,"Un capolavoro: ""How To Kill a Mustache"" http",0.0,0
6f5f5740-6cfc-4c95-bbfd-c50074513a06,stable,5,A free and open world depends on a free and open web. And a free and open web depends on me. http #freeandopen,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,open,1,Has 2014 been the best year for dance albums in recent memory? [via @user] - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,open,2,"CAN'T WAIT! RT @user: for those, who are curious, I`m practicing for Boiler Room Moscow, doing loops on vinyl... http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,open,3,Thanks @user! Wanna listen to said awesome podcast? It's here: http http,0.0,0
4374e7f8-f0e3-48b7-8b24-4644ef32b850,open,4,"Vapor City, being your loyal citizens has been an amazing experience! @user - http http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,open,5,Tune in the @user Lab at 4.30pm GMT this afternoon for the one and only @user - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,conscientious,1,Has 2014 been the best year for dance albums in recent memory? [via @user] - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,conscientious,2,"CAN'T WAIT! RT @user: for those, who are curious, I`m practicing for Boiler Room Moscow, doing loops on vinyl... http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,conscientious,3,Thanks @user! Wanna listen to said awesome podcast? It's here: http http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,conscientious,4,"Vapor City, being your loyal citizens has been an amazing experience! @user - http http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,conscientious,5,Tune in the @user Lab at 4.30pm GMT this afternoon for the one and only @user - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,extroverted,1,And out favourite party in 2014 was @user: @user x @user at @user #LDN #Bestof2014 #TEKLIFE : http,5.046260160609661,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,extroverted,2,Has 2014 been the best year for dance albums in recent memory? [via @user] - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,extroverted,3,"CAN'T WAIT! RT @user: for those, who are curious, I`m practicing for Boiler Room Moscow, doing loops on vinyl... http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,extroverted,4,Thanks @user! Wanna listen to said awesome podcast? It's here: http http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,extroverted,5,"Vapor City, being your loyal citizens has been an amazing experience! @user - http http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,agreeable,1,Has 2014 been the best year for dance albums in recent memory? [via @user] - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,agreeable,2,"CAN'T WAIT! RT @user: for those, who are curious, I`m practicing for Boiler Room Moscow, doing loops on vinyl... http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,agreeable,3,Thanks @user! Wanna listen to said awesome podcast? It's here: http http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,agreeable,4,"Vapor City, being your loyal citizens has been an amazing experience! @user - http http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,agreeable,5,Tune in the @user Lab at 4.30pm GMT this afternoon for the one and only @user - http,0.0,0
4374e7f8-f0e3-48b7-8b24-4644ef32b850,stable,1,Has 2014 been the best year for dance albums in recent memory? [via @user] - http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,stable,2,"CAN'T WAIT! RT @user: for those, who are curious, I`m practicing for Boiler Room Moscow, doing loops on vinyl... http",0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,stable,3,Thanks @user! Wanna listen to said awesome podcast? It's here: http http,0.0,1
4374e7f8-f0e3-48b7-8b24-4644ef32b850,stable,4,"Vapor City, being your loyal citizens has been an amazing experience! @user - http http",0.0,0
4374e7f8-f0e3-48b7-8b24-4644ef32b850,stable,5,Tune in the @user Lab at 4.30pm GMT this afternoon for the one and only @user - http,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,open,1,"""@user: Putin, Assad, and Obama are playing a high-stakes poker game, and @user explains the rules http",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,open,2,@user wild card !,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,open,3,"""@user: ""religion wants us to believe without a deep understanding of things"" @user #CDIdeas #ideaspeligrosas""// #fail",0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,open,4,Realistic looking pencil drawing~ http lo tuyo máster @user,0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,open,5,"""@user Jack Ruby shot L. Harvey Oswald 63, a photographer almost took the shot of a lifetime http gran dcto.!",0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,conscientious,1,"""@user: Putin, Assad, and Obama are playing a high-stakes poker game, and @user explains the rules http",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,conscientious,2,@user wild card !,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,conscientious,3,"""@user: ""religion wants us to believe without a deep understanding of things"" @user #CDIdeas #ideaspeligrosas""// #fail",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,conscientious,4,Realistic looking pencil drawing~ http lo tuyo máster @user,0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,conscientious,5,"""@user Jack Ruby shot L. Harvey Oswald 63, a photographer almost took the shot of a lifetime http gran dcto.!",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,extroverted,1,"""@user: Putin, Assad, and Obama are playing a high-stakes poker game, and @user explains the rules http",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,extroverted,2,@user wild card !,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,extroverted,3,"""@user: ""religion wants us to believe without a deep understanding of things"" @user #CDIdeas #ideaspeligrosas""// #fail",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,extroverted,4,Realistic looking pencil drawing~ http lo tuyo máster @user,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,extroverted,5,"""@user Jack Ruby shot L. Harvey Oswald 63, a photographer almost took the shot of a lifetime http gran dcto.!",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,agreeable,1,"""@user: ""religion wants us to believe without a deep understanding of things"" @user #CDIdeas #ideaspeligrosas""// #fail",6.4658039310663895,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,agreeable,2,"""@user: Putin, Assad, and Obama are playing a high-stakes poker game, and @user explains the rules http",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,agreeable,3,@user wild card !,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,agreeable,4,Realistic looking pencil drawing~ http lo tuyo máster @user,0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,agreeable,5,"""@user Jack Ruby shot L. Harvey Oswald 63, a photographer almost took the shot of a lifetime http gran dcto.!",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,stable,1,"""@user: Putin, Assad, and Obama are playing a high-stakes poker game, and @user explains the rules http",0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,stable,2,@user wild card !,0.0,1
aabae9fc-b393-4124-9a1c-32370eb1adfc,stable,3,"""@user: ""religion wants us to believe without a deep understanding of things"" @user #CDIdeas #ideaspeligrosas""// #fail",0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,stable,4,Realistic looking pencil drawing~ http lo tuyo máster @user,0.0,0
aabae9fc-b393-4124-9a1c-32370eb1adfc,stable,5,"""@user Jack Ruby shot L. Harvey Oswald 63, a photographer almost took the shot of a lifetime http gran dcto.!",0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,open,1,white people love flexing their mediocre musicial skillz,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,open,2,hello i am chloe jk shalissa,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,open,3,thats shalissa http,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,open,4,@user youre rivht brb,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,open,5,“@user: @user 8 more shalissas” 7*,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,conscientious,1,white people love flexing their mediocre musicial skillz,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,conscientious,2,hello i am chloe jk shalissa,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,conscientious,3,thats shalissa http,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,conscientious,4,@user youre rivht brb,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,conscientious,5,“@user: @user 8 more shalissas” 7*,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,extroverted,1,@user @user I WATCHED THAT IN RHE THEATRES BUT I LEFT EARLY SO I COULD PREGAME FOR THIS HALLOWEEN PARTY IT WAS A HORRIBLE DECISION,4.152437037079901,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,extroverted,2,white people love flexing their mediocre musicial skillz,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,extroverted,3,hello i am chloe jk shalissa,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,extroverted,4,thats shalissa http,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,extroverted,5,@user youre rivht brb,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,agreeable,1,white people love flexing their mediocre musicial skillz,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,agreeable,2,hello i am chloe jk shalissa,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,agreeable,3,thats shalissa http,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,agreeable,4,@user youre rivht brb,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,agreeable,5,“@user: @user 8 more shalissas” 7*,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,stable,1,white people love flexing their mediocre musicial skillz,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,stable,2,hello i am chloe jk shalissa,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,stable,3,thats shalissa http,0.0,1
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,stable,4,@user youre rivht brb,0.0,0
5097f2bf-bb7a-48f3-8c40-278ed7ff655c,stable,5,“@user: @user 8 more shalissas” 7*,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,open,1,Episodic memory involves a mental time travel to the past & to the future w/ the feeling that the experience has happened/will happen to me,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,open,2,3-year-olds exhibited evidence of both episodic memory and episodic foresight http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,open,3,Scientology Tropes Enter Mainstream Neuroscience? > w/ Lumosity paraphernalia http via @user,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,open,4,661 firme! Open message to the European Commission concerning the Human Brain Project http,0.0,0
d349ae7a-c5e4-4a92-8536-84009e03319f,open,5,Finally! Hard Evidence We Can Slow Alzheimer's By Exercising The Body And The Mind http Finnish Study on 1260 subjects,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,conscientious,1,Episodic memory involves a mental time travel to the past & to the future w/ the feeling that the experience has happened/will happen to me,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,conscientious,2,3-year-olds exhibited evidence of both episodic memory and episodic foresight http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,conscientious,3,Scientology Tropes Enter Mainstream Neuroscience? > w/ Lumosity paraphernalia http via @user,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,conscientious,4,661 firme! Open message to the European Commission concerning the Human Brain Project http,0.0,0
d349ae7a-c5e4-4a92-8536-84009e03319f,conscientious,5,Finally! Hard Evidence We Can Slow Alzheimer's By Exercising The Body And The Mind http Finnish Study on 1260 subjects,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,extroverted,1,The Kardashian index: a measure of discrepant social media profile for scientists http via @user followers/citations,4.386694704748707,0
d349ae7a-c5e4-4a92-8536-84009e03319f,extroverted,2,Episodic memory involves a mental time travel to the past & to the future w/ the feeling that the experience has happened/will happen to me,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,extroverted,3,3-year-olds exhibited evidence of both episodic memory and episodic foresight http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,extroverted,4,Scientology Tropes Enter Mainstream Neuroscience? > w/ Lumosity paraphernalia http via @user,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,extroverted,5,661 firme! Open message to the European Commission concerning the Human Brain Project http,0.0,0
d349ae7a-c5e4-4a92-8536-84009e03319f,agreeable,1,Episodic memory involves a mental time travel to the past & to the future w/ the feeling that the experience has happened/will happen to me,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,agreeable,2,3-year-olds exhibited evidence of both episodic memory and episodic foresight http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,agreeable,3,Scientology Tropes Enter Mainstream Neuroscience? > w/ Lumosity paraphernalia http via @user,0.0,0
d349ae7a-c5e4-4a92-8536-84009e03319f,agreeable,4,661 firme! Open message to the European Commission concerning the Human Brain Project http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,agreeable,5,Finally! Hard Evidence We Can Slow Alzheimer's By Exercising The Body And The Mind http Finnish Study on 1260 subjects,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,stable,1,Episodic memory involves a mental time travel to the past & to the future w/ the feeling that the experience has happened/will happen to me,0.0,0
d349ae7a-c5e4-4a92-8536-84009e03319f,stable,2,3-year-olds exhibited evidence of both episodic memory and episodic foresight http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,stable,3,Scientology Tropes Enter Mainstream Neuroscience? > w/ Lumosity paraphernalia http via @user,0.0,0
d349ae7a-c5e4-4a92-8536-84009e03319f,stable,4,661 firme! Open message to the European Commission concerning the Human Brain Project http,0.0,1
d349ae7a-c5e4-4a92-8536-84009e03319f,stable,5,Finally! Hard Evidence We Can Slow Alzheimer's By Exercising The Body And The Mind http Finnish Study on 1260 subjects,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,open,1,Google Creative Lab Launches Coder To Turn Raspberry Pi Into A Basic Web Development Platform http via @user,5.394820300334608,1
98ae4949-8a9c-481c-911c-a3fa49eea244,open,2,Educational apps are the second-most downloaded in #iTunes of all categories. #mobilelearning #edtech,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,open,3,#3D printing practical application in schools: #archeology @user and #astronomy #business #computerscience.,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,open,4,@user is the most promising potential #wereabletechnology in #highereducation. #k12 #edtech #edchat #education #googleglass #glass,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,open,5,@user I look forward to starting a Code Club in Italy in September! #code,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,conscientious,1,Educational apps are the second-most downloaded in #iTunes of all categories. #mobilelearning #edtech,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,conscientious,2,#3D printing practical application in schools: #archeology @user and #astronomy #business #computerscience.,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,conscientious,3,@user is the most promising potential #wereabletechnology in #highereducation. #k12 #edtech #edchat #education #googleglass #glass,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,conscientious,4,@user I look forward to starting a Code Club in Italy in September! #code,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,conscientious,5,10 places where anyone can #learntocode http #code #STEM #education #youth #skills #K12 #edtech,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,extroverted,1,"Recruiting games, when the employers play the fun card: http @user #TRUSTbyDanone #SocialGame",5.688694211163804,1
98ae4949-8a9c-481c-911c-a3fa49eea244,extroverted,2,What Social Media Can (Really) Tell You About Job Applicants http via @user,4.864896771561648,1
98ae4949-8a9c-481c-911c-a3fa49eea244,extroverted,3,Educational apps are the second-most downloaded in #iTunes of all categories. #mobilelearning #edtech,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,extroverted,4,#3D printing practical application in schools: #archeology @user and #astronomy #business #computerscience.,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,extroverted,5,@user is the most promising potential #wereabletechnology in #highereducation. #k12 #edtech #edchat #education #googleglass #glass,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,agreeable,1,"It kind of sucks that an employer can't trust your #GPA, but that's the way it is right now.",4.910329283763291,1
98ae4949-8a9c-481c-911c-a3fa49eea244,agreeable,2,Educational apps are the second-most downloaded in #iTunes of all categories. #mobilelearning #edtech,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,agreeable,3,#3D printing practical application in schools: #archeology @user and #astronomy #business #computerscience.,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,agreeable,4,@user is the most promising potential #wereabletechnology in #highereducation. #k12 #edtech #edchat #education #googleglass #glass,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,agreeable,5,@user I look forward to starting a Code Club in Italy in September! #code,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,stable,1,Educational apps are the second-most downloaded in #iTunes of all categories. #mobilelearning #edtech,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,stable,2,#3D printing practical application in schools: #archeology @user and #astronomy #business #computerscience.,0.0,1
98ae4949-8a9c-481c-911c-a3fa49eea244,stable,3,@user is the most promising potential #wereabletechnology in #highereducation. #k12 #edtech #edchat #education #googleglass #glass,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,stable,4,@user I look forward to starting a Code Club in Italy in September! #code,0.0,0
98ae4949-8a9c-481c-911c-a3fa49eea244,stable,5,10 places where anyone can #learntocode http #code #STEM #education #youth #skills #K12 #edtech,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,open,1,7 d'Abril: World Health Day 2013: Spotlight on Food and High Blood Pressure http via @user,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,open,2,The World as a Village http via @user #infografia,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,open,3,The World as 100 People http via @user #infografia,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,open,4,Interesante #infografia How to Prevent Child Sexual Abuse http,0.0,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,open,5,"If We Can't Change Culture, then we don't need to exist: http",0.0,1
