user_id,trait,rank,tweet,score,relevant
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,conscientious,1,7 d'Abril: World Health Day 2013: Spotlight on Food and High Blood Pressure http via @user,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,conscientious,2,The World as a Village http via @user #infografia,0.0,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,conscientious,3,The World as 100 People http via @user #infografia,0.0,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,conscientious,4,Interesante #infografia How to Prevent Child Sexual Abuse http,0.0,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,conscientious,5,"If We Can't Change Culture, then we don't need to exist: http",0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,extroverted,1,7 Levels of Social Media Engagement | Social Media Today http,7.421401213694128,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,extroverted,2,RT @user: Using Social Media to Save Women’s Lives | Social Media Today http,6.851690893964665,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,extroverted,3,RT @user: The Future Of Social Shopping | The Social Customer http (interesante para @user),6.680739955961338,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,extroverted,4,RT @user: Do Social Customers Really Want a Relationship with Your Brand? | The Social Customer http,6.363213290622328,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,extroverted,5,Making the Case for Social Customer Service Via: @user http,5.460114392905576,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,agreeable,1,7 d'Abril: World Health Day 2013: Spotlight on Food and High Blood Pressure http via @user,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,agreeable,2,The World as a Village http via @user #infografia,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,agreeable,3,The World as 100 People http via @user #infografia,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,agreeable,4,Interesante #infografia How to Prevent Child Sexual Abuse http,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,agreeable,5,"If We Can't Change Culture, then we don't need to exist: http",0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,stable,1,7 d'Abril: World Health Day 2013: Spotlight on Food and High Blood Pressure http via @user,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,stable,2,The World as a Village http via @user #infografia,0.0,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,stable,3,The World as 100 People http via @user #infografia,0.0,1
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,stable,4,Interesante #infografia How to Prevent Child Sexual Abuse http,0.0,0
44bbcf3e-3e13-494b-88c5-a3b35c57a57a,stable,5,"If We Can't Change Culture, then we don't need to exist: http",0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,open,1,@user Rooojoooo fuiste a la Monster?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,open,2,Little things ?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,open,3,"I know you ner love the sound of your voice on tape, you never want to know how much you weigh but you're perfect to me...",0.0,0
b241472e-726a-4d12-aa9f-34c0a88b550e,open,4,Loving little things!!!,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,open,5,"@user little things, salió hoy, esta super bonita!",0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,conscientious,1,@user Rooojoooo fuiste a la Monster?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,conscientious,2,Little things ?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,conscientious,3,"I know you ner love the sound of your voice on tape, you never want to know how much you weigh but you're perfect to me...",0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,conscientious,4,Loving little things!!!,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,conscientious,5,"@user little things, salió hoy, esta super bonita!",0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,extroverted,1,"“@user: Because that's what friends do, they fall in love with each other...” The worst mistake someone can make",4.549451809361624,1
b241472e-726a-4d12-aa9f-34c0a88b550e,extroverted,2,@user Rooojoooo fuiste a la Monster?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,extroverted,3,Little things ?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,extroverted,4,"I know you ner love the sound of your voice on tape, you never want to know how much you weigh but you're perfect to me...",0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,extroverted,5,Loving little things!!!,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,agreeable,1,@user Rooojoooo fuiste a la Monster?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,agreeable,2,Little things ?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,agreeable,3,"I know you ner love the sound of your voice on tape, you never want to know how much you weigh but you're perfect to me...",0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,agreeable,4,Loving little things!!!,0.0,0
b241472e-726a-4d12-aa9f-34c0a88b550e,agreeable,5,"@user little things, salió hoy, esta super bonita!",0.0,0
b241472e-726a-4d12-aa9f-34c0a88b550e,stable,1,@user Rooojoooo fuiste a la Monster?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,stable,2,Little things ?,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,stable,3,"I know you ner love the sound of your voice on tape, you never want to know how much you weigh but you're perfect to me...",0.0,0
b241472e-726a-4d12-aa9f-34c0a88b550e,stable,4,Loving little things!!!,0.0,1
b241472e-726a-4d12-aa9f-34c0a88b550e,stable,5,"@user little things, salió hoy, esta super bonita!",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,open,1,"#Diadelperro We're liars, poor liars trying to mystify one another",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,open,2,Society doesn't recognize this kind of felicity :D,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,open,3,"We are poetry, we are floating creatures, sometimes happy!",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,open,4,#purapinshipartymexicana escuchando The Tigers of North!,0.0,0
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,open,5,Acabo de utilizar #Shazam para taguear Only You-Clean Radio Mix de 112 Feat. The Notorious B.I.G.. http,0.0,0
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,conscientious,1,"#Diadelperro We're liars, poor liars trying to mystify one another",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,conscientious,2,Society doesn't recognize this kind of felicity :D,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,conscientious,3,"We are poetry, we are floating creatures, sometimes happy!",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,conscientious,4,#purapinshipartymexicana escuchando The Tigers of North!,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,conscientious,5,Acabo de utilizar #Shazam para taguear Only You-Clean Radio Mix de 112 Feat. The Notorious B.I.G.. http,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,extroverted,1,To be happy we need to improve our social skills,5.460114392905576,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,extroverted,2,"#Diadelperro We're liars, poor liars trying to mystify one another",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,extroverted,3,Society doesn't recognize this kind of felicity :D,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,extroverted,4,"We are poetry, we are floating creatures, sometimes happy!",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,extroverted,5,#purapinshipartymexicana escuchando The Tigers of North!,0.0,0
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,agreeable,1,Society doesn't recognize this kind of felicity :D,7.308810923107181,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,agreeable,2,"#Diadelperro We're liars, poor liars trying to mystify one another",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,agreeable,3,"We are poetry, we are floating creatures, sometimes happy!",0.0,0
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,agreeable,4,#purapinshipartymexicana escuchando The Tigers of North!,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,agreeable,5,Acabo de utilizar #Shazam para taguear Only You-Clean Radio Mix de 112 Feat. The Notorious B.I.G.. http,0.0,0
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,stable,1,"#Diadelperro We're liars, poor liars trying to mystify one another",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,stable,2,Society doesn't recognize this kind of felicity :D,0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,stable,3,"We are poetry, we are floating creatures, sometimes happy!",0.0,1
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,stable,4,#purapinshipartymexicana escuchando The Tigers of North!,0.0,0
7d9dd568-738c-4c6d-9074-52b6fa9f6bb6,stable,5,Acabo de utilizar #Shazam para taguear Only You-Clean Radio Mix de 112 Feat. The Notorious B.I.G.. http,0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,open,1,don't happy be worry,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,open,2,someone please give this cat some bacon http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,open,3,"due gatti #afterlight #milano #rooftop @user Milan, Italy http",0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,open,4,astro_kit's photo http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,open,5,#swag with @user haha @user IED MASTER http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,conscientious,1,don't happy be worry,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,conscientious,2,someone please give this cat some bacon http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,conscientious,3,"due gatti #afterlight #milano #rooftop @user Milan, Italy http",0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,conscientious,4,astro_kit's photo http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,conscientious,5,#swag with @user haha @user IED MASTER http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,extroverted,1,"London, you mad, eccentric, cold, and outrageously expensive, fun and ridiculous place. You will always have a... http",4.814046661987343,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,extroverted,2,don't happy be worry,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,extroverted,3,someone please give this cat some bacon http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,extroverted,4,"due gatti #afterlight #milano #rooftop @user Milan, Italy http",0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,extroverted,5,astro_kit's photo http,0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,agreeable,1,my kind of nap http,8.432095714505394,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,agreeable,2,don't happy be worry,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,agreeable,3,someone please give this cat some bacon http,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,agreeable,4,"due gatti #afterlight #milano #rooftop @user Milan, Italy http",0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,agreeable,5,astro_kit's photo http,0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,stable,1,don't happy be worry,0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,stable,2,someone please give this cat some bacon http,0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,stable,3,"due gatti #afterlight #milano #rooftop @user Milan, Italy http",0.0,1
61c4aca8-6e7f-4da3-9b30-1f99f7656189,stable,4,astro_kit's photo http,0.0,0
61c4aca8-6e7f-4da3-9b30-1f99f7656189,stable,5,#swag with @user haha @user IED MASTER http,0.0,0
c99cf020-7a0c-4809-928a-374b1ee85dd8,open,1,U2 - 11 O'Clock Tick Tock: http MoA #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,open,2,U2 - I Fall Down http #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,open,3,@user I see what you did there.,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,open,4,Nothing To Be Worried About Except Everything But You - Girless & The Orphan http via @user,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,open,5,accendere @user e beccare Take Five. #priceless,0.0,0
c99cf020-7a0c-4809-928a-374b1ee85dd8,conscientious,1,U2 - 11 O'Clock Tick Tock: http MoA #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,conscientious,2,U2 - I Fall Down http #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,conscientious,3,@user I see what you did there.,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,conscientious,4,Nothing To Be Worried About Except Everything But You - Girless & The Orphan http via @user,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,conscientious,5,accendere @user e beccare Take Five. #priceless,0.0,0
c99cf020-7a0c-4809-928a-374b1ee85dd8,extroverted,1,U2 - 11 O'Clock Tick Tock: http MoA #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,extroverted,2,U2 - I Fall Down http #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,extroverted,3,@user I see what you did there.,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,extroverted,4,Nothing To Be Worried About Except Everything But You - Girless & The Orphan http via @user,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,extroverted,5,accendere @user e beccare Take Five. #priceless,0.0,0
c99cf020-7a0c-4809-928a-374b1ee85dd8,agreeable,1,U2 - 11 O'Clock Tick Tock: http MoA #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,agreeable,2,U2 - I Fall Down http #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,agreeable,3,@user I see what you did there.,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,agreeable,4,Nothing To Be Worried About Except Everything But You - Girless & The Orphan http via @user,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,agreeable,5,accendere @user e beccare Take Five. #priceless,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,stable,1,U2 - 11 O'Clock Tick Tock: http MoA #U2newwave,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,stable,2,U2 - I Fall Down http #U2newwave,0.0,0
c99cf020-7a0c-4809-928a-374b1ee85dd8,stable,3,@user I see what you did there.,0.0,1
c99cf020-7a0c-4809-928a-374b1ee85dd8,stable,4,Nothing To Be Worried About Except Everything But You - Girless & The Orphan http via @user,0.0,0
c99cf020-7a0c-4809-928a-374b1ee85dd8,stable,5,accendere @user e beccare Take Five. #priceless,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,open,1,"Seeing some people giving highest importance to 'Love', I really feel surprised. Love is the last thing in my... http",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,open,2,All girls are same. They try so much to show off that they care that at the end of the day it is more a pain than anything else.,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,open,3,"Just heard a superhit song ""I want to hit somebody"". What lyrics! Even better than Zandu balm. Thanks to the autowala.",0.0,0
99710477-8e8f-4387-b228-d8cc1ca86d17,open,4,I wish everybody have more reasons to live... I have mine.,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,open,5,"All right... for a change let's exchange some gyan. what is meant by ""Boga""???",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,conscientious,1,"Seeing some people giving highest importance to 'Love', I really feel surprised. Love is the last thing in my... http",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,conscientious,2,All girls are same. They try so much to show off that they care that at the end of the day it is more a pain than anything else.,0.0,0
99710477-8e8f-4387-b228-d8cc1ca86d17,conscientious,3,"Just heard a superhit song ""I want to hit somebody"". What lyrics! Even better than Zandu balm. Thanks to the autowala.",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,conscientious,4,I wish everybody have more reasons to live... I have mine.,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,conscientious,5,"All right... for a change let's exchange some gyan. what is meant by ""Boga""???",0.0,0
99710477-8e8f-4387-b228-d8cc1ca86d17,extroverted,1,"Seeing some people giving highest importance to 'Love', I really feel surprised. Love is the last thing in my... http",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,extroverted,2,All girls are same. They try so much to show off that they care that at the end of the day it is more a pain than anything else.,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,extroverted,3,"Just heard a superhit song ""I want to hit somebody"". What lyrics! Even better than Zandu balm. Thanks to the autowala.",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,extroverted,4,I wish everybody have more reasons to live... I have mine.,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,extroverted,5,"All right... for a change let's exchange some gyan. what is meant by ""Boga""???",0.0,0
99710477-8e8f-4387-b228-d8cc1ca86d17,agreeable,1,A friendly suggestion to a friend: Please check what you are posting. Or people will have wrong interpretation.,6.909554438311926,0
99710477-8e8f-4387-b228-d8cc1ca86d17,agreeable,2,"Seeing some people giving highest importance to 'Love', I really feel surprised. Love is the last thing in my... http",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,agreeable,3,All girls are same. They try so much to show off that they care that at the end of the day it is more a pain than anything else.,0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,agreeable,4,"Just heard a superhit song ""I want to hit somebody"". What lyrics! Even better than Zandu balm. Thanks to the autowala.",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,agreeable,5,I wish everybody have more reasons to live... I have mine.,0.0,0
99710477-8e8f-4387-b228-d8cc1ca86d17,stable,1,"RT @user Of course the doctors & staff fled, what else would explain the ratio of staff & patient casualties - 70:3 #AMRI.",5.770486265372974,0
99710477-8e8f-4387-b228-d8cc1ca86d17,stable,2,"Seeing some people giving highest importance to 'Love', I really feel surprised. Love is the last thing in my... http",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,stable,3,All girls are same. They try so much to show off that they care that at the end of the day it is more a pain than anything else.,0.0,0
99710477-8e8f-4387-b228-d8cc1ca86d17,stable,4,"Just heard a superhit song ""I want to hit somebody"". What lyrics! Even better than Zandu balm. Thanks to the autowala.",0.0,1
99710477-8e8f-4387-b228-d8cc1ca86d17,stable,5,I wish everybody have more reasons to live... I have mine.,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,open,1,Still haven't found a clear copy of Haider ????,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,open,2,"Yaay! Thank you ???? @user: ""@user: Still haven't found a clear copy of Haider ????"" it's on http",0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,open,3,Smart Cities http,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,open,4,Governing Urban features and what cities are expected to be like in 2015.,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,open,5,A data driven approach towards more livable cities.,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,conscientious,1,Still haven't found a clear copy of Haider ????,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,conscientious,2,"Yaay! Thank you ???? @user: ""@user: Still haven't found a clear copy of Haider ????"" it's on http",0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,conscientious,3,Smart Cities http,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,conscientious,4,Governing Urban features and what cities are expected to be like in 2015.,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,conscientious,5,A data driven approach towards more livable cities.,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,extroverted,1,Still haven't found a clear copy of Haider ????,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,extroverted,2,"Yaay! Thank you ???? @user: ""@user: Still haven't found a clear copy of Haider ????"" it's on http",0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,extroverted,3,Smart Cities http,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,extroverted,4,Governing Urban features and what cities are expected to be like in 2015.,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,extroverted,5,A data driven approach towards more livable cities.,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,agreeable,1,Still haven't found a clear copy of Haider ????,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,agreeable,2,"Yaay! Thank you ???? @user: ""@user: Still haven't found a clear copy of Haider ????"" it's on http",0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,agreeable,3,Smart Cities http,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,agreeable,4,Governing Urban features and what cities are expected to be like in 2015.,0.0,0
b97f1cd0-d653-4a61-bd79-46ec6d10a404,agreeable,5,A data driven approach towards more livable cities.,0.0,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,stable,1,"Abun huashi ???????? @user: ????""@user Lol... Some Malo guys steady bulshiting ???????????????? it's no longer do you know who my father is... It's ""Do",5.718781117715861,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,stable,2,"Asin! Still in shock ???????????? @user: Mumu ""@user: Lol Some Malo guys steady bulshiting it's no longer do u know who my father is... It's",5.574074836268066,1
b97f1cd0-d653-4a61-bd79-46ec6d10a404,stable,3,"Lol... Some Malo guys steady bulshiting ???????????????? it's no longer do you know who my father is... It's ""Do you know who my sisters are?"" ????????????",5.436511030437576,0
